"Size","Type"
940775,"Sequential"
232931,"Built-in"
406264,"Parallel"
426800,"Sequential"
289864,"Built-in"
721354,"Sequential"
381512,"Parallel"
501246,"Sequential"
636453,"Parallel"
990371,"Parallel"
767975,"Parallel"
322464,"Sequential"
713350,"Parallel"
706905,"Sequential"
748806,"Sequential"
819974,"Sequential"
554710,"Parallel"
196581,"Parallel"
564193,"Sequential"
912154,"Sequential"
162291,"Built-in"
490212,"Built-in"
60624,"Parallel"
186945,"Parallel"
210083,"Built-in"
78582,"Parallel"
174083,"Built-in"
310547,"Built-in"
690759,"Sequential"
102488,"Sequential"
656919,"Built-in"
610731,"Built-in"
794536,"Parallel"
987885,"Built-in"
731125,"Parallel"
429819,"Built-in"
782412,"Sequential"
523191,"Parallel"
422853,"Built-in"
472572,"Parallel"
243390,"Parallel"
601482,"Built-in"
307686,"Sequential"
6943,"Parallel"
393970,"Built-in"
663305,"Built-in"
454066,"Sequential"
19427,"Sequential"
911409,"Parallel"
177563,"Sequential"
404984,"Parallel"
900873,"Built-in"
44387,"Parallel"
686872,"Built-in"
165346,"Parallel"
6943,"Sequential"
979210,"Sequential"
695651,"Sequential"
806023,"Sequential"
720735,"Built-in"
881389,"Built-in"
689143,"Sequential"
439058,"Sequential"
730382,"Built-in"
8644,"Parallel"
183833,"Built-in"
578278,"Sequential"
459560,"Built-in"
563211,"Parallel"
929246,"Sequential"
759964,"Built-in"
813822,"Parallel"
7405,"Built-in"
995254,"Built-in"
323432,"Parallel"
301742,"Parallel"
776059,"Parallel"
299239,"Sequential"
523191,"Built-in"
750371,"Built-in"
594333,"Sequential"
484973,"Sequential"
313275,"Sequential"
495830,"Parallel"
835618,"Sequential"
629886,"Parallel"
708350,"Parallel"
891757,"Sequential"
710487,"Parallel"
908967,"Sequential"
224706,"Parallel"
336144,"Sequential"
497410,"Parallel"
854386,"Sequential"
408503,"Parallel"
797315,"Built-in"
992763,"Parallel"
602629,"Built-in"
410350,"Built-in"
701266,"Parallel"
965657,"Built-in"
955609,"Sequential"
359305,"Sequential"
692583,"Sequential"
398882,"Built-in"
541301,"Built-in"
672938,"Parallel"
963816,"Sequential"
11919,"Built-in"
796723,"Parallel"
209605,"Sequential"
15709,"Built-in"
301742,"Built-in"
630969,"Built-in"
550974,"Sequential"
418551,"Parallel"
814347,"Sequential"
253602,"Parallel"
59595,"Parallel"
899531,"Sequential"
763350,"Parallel"
313029,"Built-in"
89129,"Built-in"
393970,"Sequential"
592092,"Parallel"
42319,"Sequential"
707416,"Built-in"
252137,"Built-in"
475538,"Built-in"
275222,"Sequential"
939749,"Sequential"
835618,"Parallel"
826157,"Parallel"
462999,"Built-in"
381512,"Sequential"
158040,"Parallel"
765596,"Parallel"
424773,"Sequential"
65642,"Built-in"
791155,"Built-in"
851470,"Parallel"
697756,"Parallel"
971309,"Parallel"
379155,"Built-in"
346191,"Sequential"
880479,"Parallel"
92942,"Built-in"
568356,"Built-in"
12925,"Parallel"
430590,"Parallel"
670104,"Built-in"
406264,"Sequential"
650254,"Built-in"
205965,"Built-in"
52677,"Sequential"
338028,"Parallel"
143621,"Sequential"
812239,"Parallel"
749597,"Parallel"
255084,"Built-in"
479347,"Parallel"
29626,"Sequential"
9194,"Parallel"
471740,"Sequential"
217189,"Built-in"
808352,"Parallel"
144743,"Built-in"
476597,"Parallel"
458112,"Sequential"
885045,"Parallel"
773642,"Built-in"
679565,"Sequential"
314377,"Parallel"
646104,"Sequential"
701266,"Sequential"
307686,"Parallel"
61635,"Built-in"
267172,"Built-in"
917907,"Parallel"
538621,"Sequential"
729016,"Sequential"
105489,"Built-in"
859400,"Parallel"
719853,"Parallel"
211945,"Built-in"
348994,"Built-in"
733355,"Built-in"
991810,"Parallel"
995956,"Sequential"
428573,"Built-in"
750371,"Parallel"
637534,"Built-in"
957539,"Built-in"
800686,"Parallel"
17290,"Sequential"
334140,"Built-in"
914488,"Sequential"
970279,"Sequential"
677854,"Parallel"
221124,"Built-in"
263498,"Sequential"
239974,"Built-in"
644935,"Parallel"
667606,"Parallel"
172975,"Parallel"
884485,"Parallel"
411497,"Built-in"
122666,"Built-in"
843177,"Parallel"
752584,"Built-in"
209605,"Parallel"
825879,"Sequential"
148755,"Parallel"
118662,"Sequential"
254273,"Sequential"
882798,"Sequential"
266800,"Built-in"
951249,"Built-in"
229717,"Parallel"
937516,"Built-in"
477280,"Built-in"
403923,"Parallel"
57799,"Built-in"
15709,"Sequential"
838424,"Parallel"
714572,"Built-in"
191372,"Sequential"
387366,"Parallel"
95062,"Parallel"
608197,"Sequential"
690759,"Parallel"
59595,"Built-in"
669888,"Built-in"
669888,"Parallel"
82041,"Sequential"
679565,"Built-in"
381512,"Built-in"
557865,"Sequential"
372334,"Sequential"
405211,"Parallel"
803715,"Sequential"
377123,"Sequential"
594333,"Parallel"
763350,"Built-in"
532623,"Parallel"
845107,"Sequential"
634070,"Parallel"
496894,"Sequential"
357060,"Built-in"
370599,"Sequential"
62758,"Parallel"
4250,"Built-in"
154729,"Built-in"
545352,"Built-in"
643047,"Parallel"
934299,"Sequential"
401296,"Sequential"
537331,"Parallel"
500463,"Sequential"
773642,"Parallel"
809044,"Parallel"
58193,"Built-in"
247460,"Built-in"
618137,"Built-in"
901439,"Sequential"
903333,"Parallel"
860643,"Built-in"
257006,"Built-in"
217189,"Sequential"
222246,"Sequential"
658084,"Built-in"
240997,"Sequential"
789398,"Parallel"
789398,"Built-in"
273810,"Built-in"
231877,"Sequential"
586760,"Built-in"
270293,"Built-in"
158375,"Sequential"
461850,"Parallel"
771151,"Built-in"
281858,"Parallel"
164335,"Sequential"
237819,"Sequential"
911409,"Built-in"
449238,"Parallel"
471740,"Built-in"
744384,"Built-in"
880479,"Built-in"
70419,"Sequential"
319465,"Built-in"
895728,"Parallel"
197477,"Built-in"
187880,"Built-in"
14485,"Built-in"
928424,"Parallel"
201939,"Built-in"
365100,"Built-in"
166754,"Sequential"
548274,"Built-in"
894047,"Built-in"
597780,"Sequential"
340582,"Parallel"
976050,"Built-in"
591747,"Built-in"
197477,"Parallel"
178583,"Sequential"
612655,"Built-in"
769032,"Parallel"
16395,"Parallel"
267172,"Parallel"
141280,"Built-in"
813822,"Sequential"
401296,"Parallel"
167280,"Built-in"
427038,"Sequential"
95062,"Sequential"
890595,"Parallel"
926448,"Parallel"
98573,"Built-in"
258850,"Parallel"
534408,"Built-in"
114712,"Parallel"
140459,"Parallel"
72098,"Sequential"
785917,"Parallel"
82041,"Built-in"
208052,"Sequential"
210083,"Sequential"
131904,"Parallel"
435115,"Parallel"
660538,"Sequential"
609529,"Parallel"
925800,"Sequential"
242714,"Parallel"
564193,"Built-in"
994350,"Sequential"
931523,"Sequential"
846479,"Sequential"
392194,"Parallel"
645107,"Parallel"
863193,"Parallel"
137207,"Built-in"
928424,"Sequential"
887272,"Parallel"
33976,"Sequential"
981871,"Built-in"
695651,"Parallel"
391234,"Sequential"
967718,"Built-in"
59595,"Sequential"
810365,"Sequential"
119510,"Built-in"
144743,"Sequential"
736363,"Sequential"
833958,"Built-in"
915098,"Sequential"
389726,"Parallel"
281858,"Sequential"
379155,"Parallel"
63375,"Parallel"
40366,"Built-in"
253602,"Built-in"
415302,"Sequential"
627291,"Sequential"
29626,"Parallel"
463281,"Built-in"
846479,"Parallel"
465182,"Parallel"
850723,"Sequential"
656919,"Parallel"
637534,"Parallel"
60624,"Sequential"
938007,"Built-in"
708350,"Built-in"
236375,"Sequential"
648947,"Sequential"
424773,"Built-in"
331669,"Built-in"
993245,"Sequential"
636453,"Built-in"
35406,"Built-in"
377123,"Built-in"
373717,"Sequential"
664414,"Sequential"
541301,"Sequential"
76862,"Parallel"
345417,"Parallel"
5977,"Sequential"
848938,"Parallel"
107285,"Built-in"
187880,"Sequential"
966802,"Parallel"
700859,"Parallel"
572991,"Built-in"
516759,"Built-in"
311111,"Sequential"
987991,"Parallel"
984895,"Parallel"
895728,"Sequential"
308796,"Sequential"
456917,"Built-in"
339477,"Parallel"
712704,"Sequential"
295023,"Parallel"
641016,"Built-in"
399674,"Parallel"
67990,"Built-in"
412662,"Built-in"
543112,"Sequential"
579777,"Built-in"
241662,"Parallel"
205965,"Parallel"
819974,"Parallel"
752584,"Sequential"
365100,"Parallel"
999081,"Parallel"
262105,"Built-in"
470426,"Sequential"
429819,"Sequential"
385043,"Sequential"
879064,"Built-in"
810365,"Built-in"
324532,"Parallel"
36942,"Built-in"
454066,"Built-in"
498818,"Sequential"
750371,"Sequential"
133319,"Parallel"
972363,"Parallel"
327219,"Sequential"
622084,"Sequential"
398882,"Sequential"
179910,"Sequential"
69926,"Sequential"
278272,"Parallel"
763350,"Sequential"
70419,"Built-in"
82394,"Parallel"
486784,"Sequential"
7405,"Parallel"
217047,"Parallel"
638197,"Parallel"
12925,"Built-in"
261281,"Sequential"
478362,"Built-in"
908702,"Sequential"
388158,"Parallel"
265968,"Sequential"
184204,"Built-in"
517311,"Parallel"
454066,"Parallel"
221124,"Sequential"
135552,"Parallel"
362506,"Sequential"
193209,"Parallel"
824701,"Parallel"
340582,"Sequential"
167280,"Parallel"
960679,"Parallel"
641016,"Parallel"
856070,"Built-in"
101982,"Built-in"
824701,"Built-in"
314377,"Sequential"
747557,"Sequential"
153269,"Built-in"
520054,"Sequential"
921415,"Sequential"
501246,"Built-in"
532623,"Built-in"
255084,"Parallel"
850723,"Parallel"
213823,"Built-in"
231877,"Parallel"
572836,"Sequential"
126373,"Sequential"
355071,"Built-in"
883095,"Parallel"
353797,"Sequential"
660538,"Parallel"
535840,"Parallel"
72098,"Built-in"
667992,"Parallel"
924387,"Sequential"
124048,"Built-in"
30977,"Parallel"
179910,"Parallel"
383702,"Parallel"
409914,"Built-in"
238404,"Sequential"
910482,"Sequential"
446401,"Sequential"
451626,"Built-in"
346191,"Parallel"
173144,"Built-in"
893557,"Parallel"
415302,"Built-in"
758902,"Sequential"
984895,"Built-in"
975661,"Parallel"
976977,"Sequential"
348994,"Sequential"
830479,"Parallel"
725128,"Sequential"
50753,"Parallel"
189772,"Built-in"
459560,"Sequential"
230057,"Sequential"
18910,"Sequential"
24904,"Built-in"
235319,"Parallel"
698702,"Parallel"
651116,"Built-in"
383702,"Sequential"
29626,"Built-in"
296608,"Parallel"
3620,"Parallel"
373717,"Built-in"
969238,"Built-in"
476597,"Sequential"
601482,"Sequential"
894047,"Sequential"
475538,"Sequential"
654889,"Parallel"
276724,"Parallel"
95603,"Parallel"
847677,"Sequential"
876219,"Sequential"
328395,"Built-in"
190570,"Built-in"
205001,"Built-in"
954125,"Parallel"
840,"Sequential"
606045,"Built-in"
288382,"Sequential"
342430,"Parallel"
178583,"Built-in"
260036,"Built-in"
984895,"Sequential"
125789,"Sequential"
406264,"Built-in"
920135,"Sequential"
677854,"Built-in"
692583,"Built-in"
912154,"Parallel"
795066,"Built-in"
171438,"Parallel"
541301,"Parallel"
646104,"Built-in"
132602,"Built-in"
819974,"Built-in"
111041,"Built-in"
8644,"Built-in"
628607,"Built-in"
46562,"Parallel"
902019,"Sequential"
162291,"Parallel"
165346,"Built-in"
360560,"Sequential"
292257,"Built-in"
897494,"Built-in"
369187,"Parallel"
813822,"Built-in"
903951,"Parallel"
661764,"Built-in"
23938,"Parallel"
506593,"Sequential"
112655,"Parallel"
839784,"Built-in"
600172,"Parallel"
492761,"Built-in"
706905,"Built-in"
434524,"Sequential"
549485,"Built-in"
735253,"Sequential"
798983,"Sequential"
551198,"Parallel"
546576,"Built-in"
549485,"Sequential"
896072,"Built-in"
912154,"Built-in"
694808,"Built-in"
111197,"Built-in"
665078,"Parallel"
739591,"Sequential"
940775,"Built-in"
699438,"Sequential"
88348,"Parallel"
363932,"Sequential"
638197,"Sequential"
613497,"Parallel"
392194,"Sequential"
121056,"Sequential"
741985,"Sequential"
435115,"Built-in"
414238,"Built-in"
959593,"Parallel"
872245,"Built-in"
593381,"Sequential"
899531,"Parallel"
293608,"Built-in"
713350,"Sequential"
620074,"Sequential"
339477,"Built-in"
562270,"Parallel"
181505,"Built-in"
982271,"Built-in"
195942,"Built-in"
649336,"Built-in"
767073,"Sequential"
566244,"Sequential"
855481,"Sequential"
329546,"Built-in"
793525,"Parallel"
409914,"Parallel"
612655,"Parallel"
870201,"Parallel"
522546,"Sequential"
969238,"Parallel"
496894,"Parallel"
696309,"Built-in"
414238,"Parallel"
108512,"Parallel"
226267,"Parallel"
7405,"Sequential"
807085,"Sequential"
785917,"Sequential"
272103,"Sequential"
745947,"Built-in"
759099,"Built-in"
28194,"Built-in"
917907,"Built-in"
817104,"Parallel"
603880,"Parallel"
4250,"Parallel"
26247,"Sequential"
942000,"Parallel"
62758,"Sequential"
53506,"Built-in"
65018,"Sequential"
908702,"Built-in"
957539,"Sequential"
444315,"Parallel"
599782,"Parallel"
489138,"Built-in"
643047,"Sequential"
720735,"Sequential"
788268,"Sequential"
731125,"Sequential"
828177,"Built-in"
411497,"Parallel"
492761,"Parallel"
967718,"Sequential"
940775,"Parallel"
82394,"Sequential"
504918,"Sequential"
586760,"Sequential"
738590,"Sequential"
815280,"Built-in"
652763,"Parallel"
523191,"Sequential"
473952,"Sequential"
445184,"Parallel"
220496,"Parallel"
17290,"Built-in"
424773,"Parallel"
932484,"Parallel"
878734,"Built-in"
277617,"Sequential"
536458,"Parallel"
39239,"Parallel"
715149,"Built-in"
941841,"Built-in"
923663,"Parallel"
867770,"Parallel"
861931,"Sequential"
332120,"Parallel"
560714,"Parallel"
880479,"Sequential"
973532,"Built-in"
635058,"Sequential"
275222,"Parallel"
738590,"Parallel"
21042,"Parallel"
297646,"Parallel"
577751,"Parallel"
689143,"Built-in"
859400,"Built-in"
779053,"Built-in"
116574,"Built-in"
687153,"Parallel"
674452,"Built-in"
254273,"Built-in"
667606,"Built-in"
754533,"Parallel"
6943,"Built-in"
355071,"Parallel"
54838,"Sequential"
189049,"Built-in"
794536,"Sequential"
898559,"Built-in"
613497,"Built-in"
884485,"Sequential"
860643,"Sequential"
71312,"Sequential"
542203,"Parallel"
442033,"Built-in"
864169,"Built-in"
108512,"Sequential"
149153,"Parallel"
648947,"Built-in"
748806,"Parallel"
861571,"Built-in"
109808,"Parallel"
511068,"Built-in"
128964,"Parallel"
148755,"Built-in"
779053,"Parallel"
575134,"Parallel"
30977,"Sequential"
741105,"Sequential"
45788,"Sequential"
531442,"Built-in"
129345,"Sequential"
336144,"Parallel"
366557,"Built-in"
537331,"Built-in"
871210,"Sequential"
31152,"Built-in"
937516,"Parallel"
819190,"Built-in"
709510,"Built-in"
786137,"Parallel"
181505,"Sequential"
225643,"Sequential"
95603,"Built-in"
583342,"Built-in"
892606,"Parallel"
339477,"Sequential"
615868,"Sequential"
908702,"Parallel"
683256,"Parallel"
653378,"Parallel"
60624,"Built-in"
334140,"Parallel"
869564,"Sequential"
829782,"Sequential"
409914,"Sequential"
246038,"Parallel"
93092,"Sequential"
378451,"Built-in"
248816,"Parallel"
936288,"Parallel"
74337,"Sequential"
386736,"Parallel"
263498,"Built-in"
801766,"Parallel"
224006,"Sequential"
168284,"Parallel"
530992,"Built-in"
902019,"Parallel"
848651,"Parallel"
619775,"Built-in"
23938,"Sequential"
836310,"Sequential"
874290,"Parallel"
870201,"Built-in"
868622,"Built-in"
812239,"Sequential"
74337,"Built-in"
716379,"Sequential"
738590,"Built-in"
556939,"Sequential"
97721,"Parallel"
705719,"Sequential"
228703,"Built-in"
650254,"Parallel"
227200,"Built-in"
774030,"Sequential"
558443,"Sequential"
39239,"Built-in"
68558,"Sequential"
380283,"Built-in"
377123,"Parallel"
599782,"Sequential"
154729,"Sequential"
739591,"Built-in"
958366,"Sequential"
295707,"Sequential"
30977,"Built-in"
249244,"Parallel"
581375,"Parallel"
307686,"Built-in"
309633,"Parallel"
23938,"Built-in"
716379,"Parallel"
672938,"Sequential"
285843,"Parallel"
341794,"Built-in"
819190,"Parallel"
690759,"Built-in"
228703,"Sequential"
79507,"Parallel"
728646,"Built-in"
97721,"Built-in"
233283,"Built-in"
538621,"Parallel"
702232,"Parallel"
811400,"Built-in"
146132,"Built-in"
947287,"Built-in"
484973,"Parallel"
917933,"Sequential"
808352,"Built-in"
593381,"Parallel"
865253,"Parallel"
437550,"Parallel"
493181,"Built-in"
839784,"Sequential"
34633,"Sequential"
191372,"Built-in"
943091,"Built-in"
868622,"Parallel"
503253,"Sequential"
561186,"Sequential"
388158,"Sequential"
803715,"Built-in"
137207,"Sequential"
222246,"Parallel"
741985,"Built-in"
5977,"Parallel"
42319,"Built-in"
534408,"Sequential"
670104,"Parallel"
721354,"Parallel"
790533,"Built-in"
242714,"Sequential"
589233,"Sequential"
714572,"Parallel"
431751,"Sequential"
550974,"Parallel"
109808,"Sequential"
268086,"Parallel"
177563,"Parallel"
967718,"Parallel"
914488,"Built-in"
150284,"Built-in"
726417,"Sequential"
618137,"Parallel"
964195,"Sequential"
848938,"Sequential"
43732,"Built-in"
374516,"Parallel"
423281,"Parallel"
34633,"Built-in"
175724,"Parallel"
367524,"Parallel"
747557,"Built-in"
534408,"Parallel"
639841,"Sequential"
277617,"Built-in"
645107,"Sequential"
565821,"Built-in"
814347,"Parallel"
151273,"Parallel"
655462,"Parallel"
684504,"Sequential"
788268,"Built-in"
914488,"Parallel"
80999,"Parallel"
272103,"Parallel"
587578,"Sequential"
199708,"Built-in"
452114,"Sequential"
685594,"Parallel"
970279,"Parallel"
605113,"Built-in"
183833,"Sequential"
802222,"Parallel"
86246,"Sequential"
858666,"Built-in"
697756,"Sequential"
847677,"Built-in"
434524,"Parallel"
271559,"Sequential"
280361,"Built-in"
386736,"Sequential"
740235,"Sequential"
335668,"Parallel"
773642,"Sequential"
200592,"Parallel"
371886,"Parallel"
617921,"Sequential"
893557,"Built-in"
976977,"Parallel"
44387,"Sequential"
618137,"Sequential"
488637,"Built-in"
264146,"Built-in"
906192,"Sequential"
678717,"Parallel"
640476,"Built-in"
962287,"Built-in"
163128,"Built-in"
855481,"Built-in"
344783,"Parallel"
270293,"Parallel"
440486,"Built-in"
832276,"Parallel"
304399,"Built-in"
684504,"Built-in"
619775,"Parallel"
135552,"Built-in"
661999,"Built-in"
184204,"Parallel"
198911,"Parallel"
416827,"Sequential"
141280,"Sequential"
192417,"Built-in"
932941,"Parallel"
647425,"Parallel"
825879,"Built-in"
733355,"Parallel"
945103,"Built-in"
741105,"Parallel"
657682,"Built-in"
65018,"Parallel"
962287,"Sequential"
533906,"Built-in"
450933,"Built-in"
597780,"Built-in"
882798,"Parallel"
440486,"Parallel"
492761,"Sequential"
126373,"Built-in"
561186,"Built-in"
73524,"Built-in"
806023,"Parallel"
830479,"Built-in"
675906,"Sequential"
810365,"Parallel"
845107,"Built-in"
17290,"Parallel"
274754,"Built-in"
25431,"Parallel"
83853,"Sequential"
217047,"Sequential"
90892,"Sequential"
224006,"Built-in"
856070,"Sequential"
48492,"Built-in"
100039,"Sequential"
22992,"Sequential"
114712,"Built-in"
568356,"Sequential"
487454,"Parallel"
540642,"Built-in"
788268,"Parallel"
499154,"Parallel"
106687,"Built-in"
367524,"Built-in"
793525,"Sequential"
62758,"Built-in"
889237,"Parallel"
69926,"Built-in"
729016,"Built-in"
929246,"Built-in"
729016,"Parallel"
866332,"Sequential"
889237,"Sequential"
194211,"Sequential"
568356,"Parallel"
128964,"Built-in"
777967,"Parallel"
531442,"Parallel"
502701,"Built-in"
421724,"Parallel"
544483,"Built-in"
55497,"Sequential"
926963,"Sequential"
806023,"Built-in"
604652,"Sequential"
676171,"Built-in"
116574,"Parallel"
998329,"Sequential"
50753,"Sequential"
383702,"Built-in"
793525,"Built-in"
47831,"Built-in"
574680,"Sequential"
610731,"Sequential"
362506,"Built-in"
89129,"Sequential"
117752,"Sequential"
472572,"Sequential"
287502,"Sequential"
240997,"Parallel"
585844,"Sequential"
206797,"Parallel"
529846,"Built-in"
576685,"Sequential"
219788,"Built-in"
740235,"Parallel"
590511,"Parallel"
952188,"Sequential"
246038,"Sequential"
700859,"Built-in"
67990,"Parallel"
384126,"Sequential"
683256,"Built-in"
189049,"Sequential"
376232,"Parallel"
417346,"Built-in"
257568,"Sequential"
169174,"Built-in"
198911,"Built-in"
837271,"Parallel"
985998,"Built-in"
877769,"Built-in"
783222,"Parallel"
841854,"Built-in"
743738,"Sequential"
916487,"Parallel"
553242,"Sequential"
302332,"Parallel"
822708,"Sequential"
780379,"Parallel"
718034,"Sequential"
250527,"Parallel"
480274,"Parallel"
488637,"Sequential"
724290,"Parallel"
338788,"Parallel"
614069,"Built-in"
578278,"Parallel"
821844,"Sequential"
126373,"Parallel"
946155,"Parallel"
861571,"Parallel"
972363,"Built-in"
438398,"Parallel"
872245,"Sequential"
576685,"Built-in"
598600,"Sequential"
554710,"Built-in"
420726,"Parallel"
804726,"Parallel"
951249,"Parallel"
983446,"Built-in"
299239,"Built-in"
789398,"Sequential"
464151,"Sequential"
106687,"Sequential"
119510,"Sequential"
113193,"Sequential"
840496,"Built-in"
33976,"Parallel"
466229,"Parallel"
762688,"Built-in"
943091,"Parallel"
828177,"Parallel"
791155,"Sequential"
102488,"Built-in"
769032,"Built-in"
608197,"Parallel"
837271,"Sequential"
441387,"Built-in"
965657,"Parallel"
776059,"Built-in"
200592,"Built-in"
881389,"Sequential"
758902,"Parallel"
229717,"Sequential"
722625,"Built-in"
86062,"Sequential"
479347,"Sequential"
460671,"Parallel"
224706,"Built-in"
438398,"Built-in"
208052,"Parallel"
295023,"Built-in"
989366,"Sequential"
402577,"Built-in"
92942,"Parallel"
930192,"Built-in"
881389,"Parallel"
604652,"Built-in"
563211,"Built-in"
432904,"Built-in"
252021,"Parallel"
70419,"Parallel"
261281,"Built-in"
283887,"Parallel"
620074,"Built-in"
535840,"Built-in"
858666,"Parallel"
212926,"Parallel"
125789,"Parallel"
387366,"Built-in"
643047,"Built-in"
419712,"Parallel"
665991,"Sequential"
753666,"Sequential"
661999,"Sequential"
983446,"Sequential"
92942,"Sequential"
5977,"Built-in"
891757,"Parallel"
978578,"Sequential"
164335,"Parallel"
689143,"Parallel"
140459,"Sequential"
493181,"Sequential"
317981,"Parallel"
104806,"Built-in"
140459,"Built-in"
171438,"Sequential"
973532,"Sequential"
514939,"Sequential"
702988,"Parallel"
266800,"Parallel"
518839,"Parallel"
331669,"Parallel"
705719,"Built-in"
290142,"Parallel"
730382,"Parallel"
293608,"Sequential"
975661,"Sequential"
734058,"Built-in"
93092,"Built-in"
333368,"Sequential"
786137,"Sequential"
142172,"Built-in"
654889,"Sequential"
214822,"Sequential"
840496,"Parallel"
286469,"Parallel"
75397,"Sequential"
842231,"Sequential"
704545,"Sequential"
687153,"Sequential"
203102,"Sequential"
482529,"Built-in"
178583,"Parallel"
98573,"Parallel"
963816,"Parallel"
145077,"Built-in"
975661,"Built-in"
640476,"Parallel"
291973,"Sequential"
753666,"Parallel"
864169,"Parallel"
535840,"Sequential"
445184,"Sequential"
22095,"Built-in"
98573,"Sequential"
91497,"Parallel"
982271,"Parallel"
926963,"Built-in"
418551,"Built-in"
95603,"Sequential"
612655,"Sequential"
211945,"Sequential"
767073,"Parallel"
863193,"Sequential"
867770,"Sequential"
917933,"Parallel"
547751,"Sequential"
627291,"Parallel"
675906,"Built-in"
707416,"Sequential"
650254,"Sequential"
580618,"Sequential"
649336,"Parallel"
972363,"Sequential"
22992,"Built-in"
452114,"Parallel"
554710,"Sequential"
352463,"Built-in"
321004,"Parallel"
78582,"Built-in"
388158,"Built-in"
542203,"Built-in"
461850,"Sequential"
41485,"Sequential"
24904,"Parallel"
948765,"Built-in"
817104,"Built-in"
175724,"Sequential"
260873,"Sequential"
190570,"Parallel"
394220,"Parallel"
901439,"Built-in"
395054,"Built-in"
37539,"Built-in"
449238,"Sequential"
759964,"Sequential"
959593,"Built-in"
328395,"Sequential"
528273,"Parallel"
905513,"Sequential"
510047,"Parallel"
829782,"Parallel"
14485,"Sequential"
589233,"Built-in"
805235,"Built-in"
113193,"Parallel"
743738,"Parallel"
343444,"Sequential"
490212,"Sequential"
747557,"Parallel"
825879,"Parallel"
323432,"Sequential"
313275,"Parallel"
831834,"Parallel"
934299,"Parallel"
410350,"Sequential"
232931,"Parallel"
457929,"Sequential"
660538,"Built-in"
163128,"Parallel"
273810,"Sequential"
72098,"Parallel"
931523,"Parallel"
822708,"Parallel"
995254,"Parallel"
321004,"Built-in"
474445,"Sequential"
417346,"Parallel"
392194,"Built-in"
577751,"Built-in"
891757,"Built-in"
121116,"Parallel"
526174,"Sequential"
658084,"Sequential"
538621,"Built-in"
749597,"Built-in"
375685,"Parallel"
688813,"Parallel"
627291,"Built-in"
621180,"Sequential"
517311,"Sequential"
274754,"Sequential"
530992,"Parallel"
647425,"Sequential"
469264,"Parallel"
784764,"Sequential"
611103,"Sequential"
506593,"Parallel"
96301,"Parallel"
227200,"Sequential"
341794,"Sequential"
949917,"Parallel"
777023,"Parallel"
385043,"Parallel"
430590,"Built-in"
959593,"Sequential"
886390,"Sequential"
327219,"Built-in"
466229,"Sequential"
591747,"Sequential"
138502,"Sequential"
590511,"Built-in"
118662,"Parallel"
360560,"Built-in"
547751,"Built-in"
913866,"Sequential"
629886,"Built-in"
587578,"Built-in"
623011,"Built-in"
405211,"Sequential"
328395,"Parallel"
949917,"Built-in"
269723,"Built-in"
494924,"Sequential"
519834,"Built-in"
775445,"Built-in"
572836,"Parallel"
686872,"Parallel"
564193,"Parallel"
438398,"Sequential"
374516,"Built-in"
860643,"Parallel"
152278,"Built-in"
389726,"Sequential"
205965,"Sequential"
47831,"Parallel"
129345,"Built-in"
740235,"Built-in"
100039,"Built-in"
894047,"Parallel"
889237,"Built-in"
437550,"Sequential"
316570,"Parallel"
171065,"Built-in"
111041,"Sequential"
351623,"Parallel"
532623,"Sequential"
335668,"Built-in"
132602,"Sequential"
237819,"Built-in"
711510,"Sequential"
764729,"Sequential"
509816,"Sequential"
476597,"Built-in"
479347,"Built-in"
361515,"Parallel"
51488,"Built-in"
290142,"Built-in"
607533,"Sequential"
159888,"Sequential"
887272,"Sequential"
816837,"Parallel"
225643,"Parallel"
267172,"Sequential"
174083,"Sequential"
516759,"Parallel"
271559,"Parallel"
136309,"Built-in"
480274,"Built-in"
467527,"Parallel"
39239,"Sequential"
130298,"Built-in"
801766,"Sequential"
450933,"Sequential"
15709,"Parallel"
473952,"Parallel"
919729,"Parallel"
507550,"Sequential"
54838,"Built-in"
642597,"Parallel"
815280,"Parallel"
295707,"Built-in"
727844,"Sequential"
202247,"Built-in"
172975,"Sequential"
483956,"Built-in"
428573,"Sequential"
155140,"Parallel"
907195,"Parallel"
156480,"Parallel"
513078,"Sequential"
172975,"Built-in"
798497,"Built-in"
53506,"Parallel"
728646,"Parallel"
992763,"Built-in"
456917,"Sequential"
759099,"Parallel"
628607,"Parallel"
623011,"Sequential"
441387,"Parallel"
124692,"Sequential"
751745,"Built-in"
427038,"Built-in"
218507,"Sequential"
786980,"Parallel"
766502,"Built-in"
701266,"Built-in"
83853,"Parallel"
340582,"Built-in"
403923,"Sequential"
559662,"Sequential"
698702,"Built-in"
639841,"Built-in"
694808,"Sequential"
457929,"Built-in"
582577,"Built-in"
124692,"Built-in"
264146,"Parallel"
715149,"Parallel"
546576,"Parallel"
470426,"Built-in"
791155,"Parallel"
300455,"Parallel"
925800,"Built-in"
699438,"Built-in"
213823,"Parallel"
426800,"Parallel"
910482,"Built-in"
602629,"Parallel"
744384,"Sequential"
833437,"Built-in"
118662,"Built-in"
53506,"Sequential"
90892,"Parallel"
139936,"Parallel"
836310,"Parallel"
710487,"Built-in"
631649,"Sequential"
910482,"Parallel"
276724,"Sequential"
496894,"Built-in"
724290,"Sequential"
708350,"Sequential"
700859,"Sequential"
184204,"Sequential"
566244,"Parallel"
